id,代数,次数,三维1,三维2,三维3,重量,价格
8972,9,1,1.4,1.9,1,0,20
8978,15,0,1.1,1.4,1.1,0,5
8979,5,1,1.2,1,1.1,0,150
8982,9,4,2.19,1.79,2.28,25.99,108
8986,5,10,2.27,1.28,1.48,37.81,288
8987,5,7,2.08,1.6,1.79,46.4,488
8988,3,0,2.28,1.2,2.28,65.49,2880
9005,10,1,2.09,2.09,2.88,75.37,139.98
9009,7,5,1.19,1.99,1.89,23.92,99
9047,8,0,1.8,1.9,1.3,0,88
9065,5,7,1.96,1.59,1.96,60.75,500
9067,5,11,2.09,1.69,2.08,78.53,599.66
9073,5,0,1.68,1.69,1.3,21.85,319
9088,5,9,1.2,1.3,1.3,5.89,160
9095,5,7,1.79,2.58,1.77,50.75,1111
9120,3,11,1.56,1.78,1.28,40.59,499
9123,5,3,1.89,1.78,1.1,72.92,199
9136,5,11,1.77,2.27,1.79,27.72,155
9138,5,8,1.1,1.98,1.29,30.29,99
9151,20,1,1.89,2.68,1.7,43.18,80
9159,10,0,1.8,1.8,1.1,0,15
9161,1,13,1.39,1.7,1.39,36.35,5599
9162,9,0,2.48,1.49,1.99,39.44,199
9169,2,12,1.79,1.69,2.09,52.04,1198.8
9177,5,9,1.79,1.89,1.79,50.69,999
9181,18,0,1.3,1.1,1.3,6.39,3.86
9193,5,9,2.38,1.59,1.2,51.16,199.66
9207,2,13,2.38,2.78,1.69,51.11,3888
9210,4,10,1.58,1.79,1.69,43.36,400
9211,6,6,2.09,2.19,1.59,67.62,150
9217,5,3,1.58,1.2,2.18,46.62,688
9220,3,12,1.49,2.68,1.49,42.3,950
9240,25,0,2.09,1.5,2.09,7.49,88
9241,3,10,1.58,1.97,1.58,28.54,1578.95
9247,5,6,2.48,1.48,2.48,63.53,888
9257,5,10,2.09,2.09,1.3,52.19,188
9259,10,2,1.7,1.4,1.2,0,10
9273,8,1,1,1.5,1.2,0,25
9281,5,10,1.6,1.59,1.1,47.08,99.99
9302,5,11,1.89,1.69,1.89,57.26,250
9323,5,12,2.08,2.09,2.29,57.5,508
9326,5,8,1.89,2.19,1.69,79.21,1999
9327,5,4,3.07,2.07,2.09,64.91,1088
9347,8,2,1,1.8,1,0,22
9359,5,11,1.39,2.07,2.67,32.41,211
9392,5,12,1.99,1.99,1.29,68.12,172
9404,2,12,1.79,1.79,1.79,31.01,1888
9405,10,0,1.29,1.99,2.39,43.81,233.32
9407,10,0,1.89,2.18,2.18,51.75,99
9412,5,12,2.19,2.09,2.38,57.15,1200
9424,5,9,1.99,2.19,1.1,28.83,248
9433,16,2,1.2,1.3,1.4,0,3.63
9435,8,0,2.08,1.69,1.2,14.92,20.18
9437,4,11,2.18,2.18,1.48,60,999
9442,5,11,1.99,2.09,1.3,62.26,455.55
9451,5,11,1.99,1.59,1.29,64.99,380
9456,5,11,1.8,2.89,1.5,44.12,198.8
9462,5,12,2.18,2.18,1.59,42.77,166
9468,5,5,1.2,1.1,1,11.87,89.9
9475,18,2,1.5,1.1,1.4,0,18
9483,5,3,1.49,1.79,1.7,56.78,325
9490,5,11,1.7,2.09,1.69,72.15,500
9497,4,9,1.88,1.88,1.88,71.91,1818.18
9500,4,9,2.09,1.99,2.19,56.66,988
9516,7,0,1.6,1.99,1.8,24.49,100
9523,4,4,1.3,1.7,1.1,51.5,488
9525,5,10,2.49,2.19,2.49,67.15,888
9532,5,9,1.2,1.4,2.4,38.98,320
9544,5,8,2.28,1.8,1.89,49.98,228
9545,5,5,3.19,1.3,1.5,115.08,1666
9552,10,9,1.9,1.7,1.5,5.61,10
9559,4,8,2,1.99,2.4,35.39,598
9578,10,0,1.3,1.6,1.9,3.79,29.32
9581,8,1,1.2,1.4,1.1,0,40
9604,32,2,1.2,2.4,1.7,0,50
9608,7,9,2.39,1.89,2.29,63.71,499
9622,5,10,1.7,1.7,1.5,11.64,168
9635,5,0,2.58,2,2.58,36.12,888
9636,5,7,2,1.79,1.99,59.29,299
9640,5,12,2.39,2.39,2.1,60.89,488
9646,2,14,2.28,1.6,2.28,85.1,2999.99
9657,5,4,2.09,1.5,2.59,52.22,399.98
9659,5,1,1.6,2.69,1.8,51.7,798
9660,5,9,2.3,1.6,1,52.09,159
9661,5,11,1.8,1.6,1.8,46.27,288
9672,14,2,2.08,1.99,2.09,45.86,60
9678,10,0,2.3,1.6,1.1,0,68
9681,5,4,1.1,1.6,1.2,0,151
9683,5,1,2.39,1.79,1.79,62.68,359.9
9687,5,1,1.79,1.79,1.8,9.04,400
9688,5,8,2,1.8,1.6,75.23,498.99
9689,5,8,1.5,1.29,1.3,28.08,150
9692,10,0,1,1.1,1.5,0,88
9699,5,12,1.8,2.2,1.8,56.63,298
9708,4,7,1.6,1.5,1.59,67.95,500
9722,5,0,2.3,1.4,1.5,41.15,260
9724,5,11,1.7,2.19,1.19,33.97,110
9735,5,9,2.69,1.7,1.7,77.34,755
9762,5,8,2.09,1.5,2.49,43.53,1999
9766,5,10,1.6,1.2,2.99,36.46,488
9767,4,11,1.1,1.2,1.1,7.62,154.9
9772,4,0,1.5,1.4,2.6,37.33,1588
9780,5,1,2.29,2.29,2.29,56.63,700
9781,5,10,2.4,2.4,1.6,57.44,330
9797,5,5,1,1,2.99,36.82,399.9
9799,5,9,1.9,1.3,2,50.96,230
9817,5,1,1.3,1.1,1.2,6.48,200
9825,5,11,1.1,2,1.9,33.57,239
9849,10,3,1.4,1.3,1.9,1.38,15
9850,9,0,1.1,1.1,2.09,16.35,109.85
9854,5,2,1.3,1.7,1.2,21.71,99
9862,2,13,1.9,1.8,1.9,54.34,1788.88
9863,5,10,1.5,1.7,1.9,50.79,235
9866,4,9,1.2,2.3,1.9,34.86,300
9870,15,0,1.6,1.6,1.8,55.85,200
9876,5,6,1.1,1.8,1.6,5.47,78
9889,5,8,2.6,1.9,1.4,67.9,333
9890,1,14,2.59,1.7,2.29,94.89,11111
9894,5,10,1.2,1.7,1.6,37.07,200
9897,5,1,1.6,1.2,1.4,7.98,210
9905,22,1,2.2,1.2,1.5,5.68,5.35
9906,9,1,1.3,2.4,2.4,46.63,58
9910,5,9,2.2,2.6,2.2,70.95,1000
9917,5,1,1.4,1.6,1.2,1.39,130
9926,7,2,2.4,2.5,2.5,41.3,999
9927,11,0,1.7,1.8,1.9,8.49,20
9946,5,10,1.2,1.1,1.1,3.58,70
9953,5,1,1.4,2,1.4,35.97,219
9956,5,3,1.2,1.5,1.5,25.16,200
9958,5,2,2.4,2.4,2.4,66.4,1299.81
9971,2,13,2,1.5,1.5,64.37,1999
9974,15,0,1.7,1.2,1.8,56.05,50
10023,2,13,1.79,1.79,1.68,44.13,1999
10031,5,11,1.8,2.53,1.41,55.63,200
10034,5,8,1.22,2.02,1.22,37.81,299
10043,8,1,2.67,1.12,1.94,70.12,999
10044,2,12,2.72,2.72,1.62,84.46,3888
10045,2,13,2.23,2.23,1.21,67.14,1500
10058,4,8,1.01,1.61,1.1,27.94,200
10072,8,2,1.63,1.8,1.31,12.3,39
10073,4,10,1.58,1.55,2.25,45.48,599
10076,2,13,2.38,2.38,1.92,64.3,1999
10077,5,11,2.37,1.65,2.15,39.54,400
10078,2,11,1.47,1.47,1.64,28.11,4000
10079,5,10,2.02,1.97,1.44,32.6,220
10084,4,8,1.2,1.3,1.3,0.24,77.8
10119,5,2,2.23,1.61,1.32,68.62,588
10121,5,5,1.93,1.96,1.64,56.19,689
10131,3,4,2.86,2.22,1.57,84.08,3999
10143,5,1,1.8,2.93,1.41,59.24,888
10149,5,0,1.25,1.25,2.04,19.27,250
10161,5,9,1.04,1.55,2.03,33.8,200
10167,5,9,1.35,2.37,1.98,44.42,280
10175,13,2,1.91,1.1,1.91,9.55,35
10178,2,14,1.87,1.38,2.59,52.89,1500
10179,5,10,1.1,1.1,1,1.21,60
10194,5,11,1.78,1.54,2.47,44.56,699
10201,4,11,1.66,2.03,1.11,48.01,266.88
10207,2,14,1.95,1.95,2.53,49.48,2222.2
10211,10,0,1.1,1.5,1,0,10
10217,5,2,1.61,1.2,1.51,14.26,688
10224,2,12,1.62,1.62,1.62,38.27,2200
10229,5,5,2.57,1.93,1.85,68.74,549.66
10236,9,0,2.49,1.47,2.04,82.69,429
10239,5,10,1.57,1.73,1.57,42.73,240
10262,13,1,1.3,1.5,1.8,4.3,2.66
10268,16,0,2.22,1.41,1.6,37.38,48.88
10271,5,10,2.08,1.75,1.76,67.19,588
10273,5,0,1.11,1.91,1.4,22.73,129
10275,12,0,1.2,1.4,1.5,0,8
10286,5,11,2.08,2.04,2.04,70.34,888
10316,5,5,1.68,1.57,1.98,59.57,300
10318,5,9,1.1,1.8,1.1,0,70
10319,2,13,1.65,1.65,2.14,40.6,1800
10333,16,2,1.6,1.71,1.51,9.16,3
10341,5,11,1.45,2.36,2.36,46.55,411
10344,13,1,1.1,1,1.5,6.94,3.5
10348,27,1,1.3,1.31,1.9,4.03,50
10349,6,0,1.86,2.17,1.9,56.54,360
10353,5,8,1.1,1.7,1.41,0,79
10357,5,7,2.05,1.98,2.36,56.85,599.99
10361,10,0,2.02,1.6,1.5,8.04,32.23
10366,3,12,1.74,1.44,1.16,45.66,950
10367,3,8,1.12,1.83,1.31,21.57,499
10375,5,6,1.84,1.82,1.86,70.09,349
10381,12,4,1.33,1.7,1.7,10.38,10
10385,5,9,1.81,1.51,1.61,40.1,188
10390,15,0,1.1,1.6,1.5,0,5
10408,5,0,2.09,1.64,2.04,48.86,340
10412,10,0,1.8,1.61,1.11,11.74,59.99
10416,10,2,2.05,1.85,2.04,59.17,118.88
10419,5,5,1.76,1.12,1.02,47.75,99.99
10425,5,11,1.77,2.36,2.36,59.45,688.01
10427,5,9,1.44,1.84,1.86,43.58,326
10437,10,0,1.41,1.41,1.51,10.63,10
10438,5,10,2.05,2.08,2.07,47.78,499.99
10449,10,0,1.6,1.6,1.8,19.1,66
10456,10,1,1.6,1.6,1.7,0,30
10459,5,0,2.52,1.4,1.21,45.89,788
10465,5,6,1.74,2.21,1.33,28.97,299
10473,5,9,1.82,1.55,1.33,38.52,168
10485,10,5,1.81,1.81,1.11,10.7,10
10488,8,1,2.3,2.3,1.97,54.17,500
10499,23,1,1.6,1.2,1.2,3.37,9.9
10503,5,1,1.3,1.71,1.3,29.08,131
10525,9,0,2.33,1.81,2.33,61.2,100
10526,8,2,1.69,1.69,1.69,56.41,688
10527,10,1,1.9,1.4,1.2,0,20
10533,12,2,1.1,1.1,1.8,0,7.9
10535,4,11,1.67,1.94,1.64,40.92,300
10541,11,0,1.62,1.91,1.9,6.83,40
10542,4,10,1.61,1.62,1.63,48.54,250
10551,5,3,2.68,1.42,1.63,77.79,1250
10552,5,11,1.97,1.64,1.65,47.53,388
10562,4,0,1.35,2.08,2.07,37.21,688.83
10567,5,11,1.2,1.6,1.1,0.25,70
17182,9,8,1.93,1.62,1.1,8.34,8
10587,5,2,1.87,1.87,1.87,60.15,888
10595,2,4,1.63,2.25,2.25,37.61,1888
10606,6,7,1.1,1.92,1.81,23.28,78
10616,14,0,1.3,1.4,1.3,0,8
10624,5,6,1.25,1.84,1.84,15.64,99
10627,5,8,1.32,1.32,1.92,54.15,188
10633,7,4,2.01,2.21,3.13,72.62,550
10637,5,0,1.6,1.3,1.3,41.19,488
10641,5,4,2.33,1.5,2.02,53.62,888.9
10647,15,2,1,1.41,1.9,1.11,12
10653,4,12,1.79,1.79,1.81,53.84,333
10654,5,10,1.3,1.2,1,0,70
10656,2,11,2.09,2.1,2.45,58.06,2699
10657,8,2,1.4,1.5,1.3,7.3,12.66
10659,10,0,1.8,2.43,2.43,16.97,70
10660,9,0,1.1,1.31,1.5,2.55,20
10676,6,8,1.94,1.95,1.95,52.73,250
10684,24,2,1.4,1.7,1,2.95,1.5
4605,10,0,1.8,1.5,1,1.66,9
10724,4,12,1.56,1.53,1.53,44.61,399
10733,13,0,1.6,1,1.3,1.77,3
10750,6,7,3.02,1.83,1.85,119.69,899.66
10753,6,2,1.4,2.24,1.4,37.86,333
10762,10,1,1.2,1.5,2.11,3.99,50
10764,1,14,2.2,1.65,2.69,82.91,5999
10777,8,2,1.44,1.72,2.46,36.38,155.55
10778,11,1,1.76,1.35,2.56,40.23,43
10779,9,4,2.1,1.3,1.95,80.67,188
10783,12,1,1.7,1.7,1,0.37,7.5
10785,10,1,1.6,1.9,1,6.92,19.99
4699,10,0,1.1,1.1,1.6,0,8.8
10810,4,11,1.75,1.74,1.76,47.14,499
10816,2,14,2.66,2.19,1.7,85.77,2199.48
10817,9,1,1.64,1.65,2.49,42.77,288
10821,5,4,1.34,2.26,1.34,41.16,300
10827,14,0,1.6,1.3,1.21,0.17,5
10856,5,11,1.11,1.51,1.3,6.35,130
10874,5,10,1.03,1.87,1.57,34.24,249
10875,10,0,1,2.21,1.6,0,25
10878,10,2,1.61,1.61,1.61,7.49,48
10894,15,3,1.01,1.8,1.5,4.11,10
10899,17,1,1.7,1.3,1.2,3.59,2
10928,10,2,1.52,1.51,1.72,28.72,40
10942,5,11,1.85,2.05,1.83,78,1000
10946,5,10,1.61,1.62,1.93,26.36,166
10953,5,8,2.03,2.03,1.93,67.66,777
10962,10,1,1.81,1.1,1.7,23.87,45
10964,4,7,1.2,1,1,1.33,115
10967,4,9,1.73,1.94,1.01,59.95,277.77
10973,5,8,2.48,2.49,1.47,68.59,300
10979,5,2,2.47,1.84,2.47,52.1,2300
10999,5,11,2.01,2.01,1.4,47.27,450
10999,5,11,2.01,2.01,1.4,47.27,450
11013,5,9,1.57,3.65,2.7,55.39,599
11021,5,9,2.55,1.87,2.55,95.66,1588
11023,5,9,1.23,1.58,1.53,22.69,210
11027,10,1,1.9,1.7,1.4,0,15.88
11032,5,1,2.09,2.09,2.09,54.87,388
11035,5,11,1.5,1.62,1.01,7.32,75
11041,7,1,1.31,1.32,2.43,33.25,199
11043,8,1,1.62,1.72,1.8,38.13,99.8
11050,2,13,2.17,1.62,1.17,52.5,719
11053,8,3,1,1,1.2,0.22,66
11059,10,2,1.51,1.32,2.12,27.35,66
11064,5,11,1.47,1.47,1.93,40.23,211
11066,5,0,1.6,1.88,1.88,56.17,199
11072,10,0,2.32,2.32,1.31,35.81,66
11084,10,6,1.21,2.03,1.21,7.76,50
11097,9,2,1.73,2.34,2.34,47.77,250
11099,10,0,2.02,1.6,1.6,55.28,30
11107,5,10,1,1.81,1.2,2.33,70
11121,4,11,2.14,1.5,1.52,50.4,399
11124,9,1,1.32,1.63,2.66,42.63,99.99
11125,5,1,2.37,2.38,2.37,54.34,700
11127,5,11,1.5,1,1.1,3.17,110
11138,5,2,1.81,1.97,1.97,54.75,799
11139,5,10,1.07,1.88,2.07,37.31,222
11156,14,0,1.4,1.3,1.3,0,8
11157,4,12,1.41,2.41,1.47,42.55,199
11161,5,10,1.11,2.16,1.87,29.71,129
11167,16,0,1.1,1.81,1.2,1.22,1.89
11168,13,1,1.6,1,1.9,0,88
11169,10,0,1.5,1.4,1.4,0,10
11171,15,2,1.9,1.3,1.7,4.22,25
11188,5,6,2.02,1.71,1.5,52.38,269
11191,10,7,2.02,2.22,1.33,20.89,19
11195,14,4,1.3,1.1,1.2,0,1.4
11198,5,9,1.8,1.51,1.4,59.21,520
11204,15,0,1.2,1,1.4,4.93,4.9
11205,8,0,1.2,1.1,1.3,1.33,39
11208,2,13,1.02,1.02,1.51,9.68,988
11216,2,13,1.5,1.96,2.41,32.94,1300
11217,10,0,1.91,1.41,1.92,12.87,100
11223,5,10,1.96,1.97,1.94,71.75,450
11224,2,13,2.46,1.45,1.45,78.18,1299
11234,30,1,1.2,1.5,1.6,0,99
11250,9,1,2.17,1.93,1.37,40.26,28
11251,5,9,2.29,2.56,2.28,57.09,499
11259,8,2,1.72,1.91,1.72,8.15,101
11262,10,0,1.63,1.41,1.63,16.34,50
11272,4,12,2.35,2.35,1.32,55.88,398
11276,2,13,2.72,2.72,2.49,63.24,2999.99
6026,10,1,1.56,1,1,0.9,8
11283,5,6,1.96,1.96,1.15,28.72,98.88
11287,5,11,1.93,1.57,1.92,55.26,328.8
11289,2,12,1.47,1.55,2.13,32.19,1000
11292,10,2,1.7,1.3,1,0,10
11294,30,2,1.8,1.1,1.7,10.02,9
11299,4,10,1.56,2.35,2.38,33.08,399
11304,5,6,1.11,1.3,1.5,4.23,188
11313,10,2,2.02,2.02,2.03,54.7,80
11316,23,2,1.2,1.41,1.4,1.34,1.5
11319,10,0,1.55,1.83,2.86,47.17,100
11325,2,11,1.73,2.06,1.75,38.69,2999
11327,2,13,1.51,1.52,2.03,49.99,999
11338,10,5,1.6,1.91,1,5.16,10
11349,4,11,1.38,1.38,2.2,33.28,299
11356,10,2,1.98,1.8,1.81,85.76,999.99
11358,5,1,1.48,2.53,1.53,36.69,438
11360,8,4,1.1,1.5,1.6,0,24
11369,5,7,2.17,1.62,2.11,64.57,599.99
11381,6,10,1.96,1.22,1.8,57.9,299
11384,10,1,2.16,2.16,2.09,39.99,52
11406,12,0,1.1,1.5,1.7,2.33,5
11412,9,0,2.57,1.53,1.57,61.86,388
11424,5,8,2.08,1.72,2.07,70.09,488
11431,10,6,1.61,1.02,1.31,0.73,12
11434,5,9,2.19,1.36,1.71,85.27,1096
11453,5,10,2.03,2.06,2.03,83.78,1177.77
11464,5,3,1,1.8,1,0,90
11470,10,0,1.8,1.2,1.1,0,30
11477,5,4,2.38,1.26,1.87,62.82,350
11481,14,0,1.7,1.8,1.9,5.69,14
11484,4,10,1.78,1.46,2.35,66.94,699
11487,5,10,1.79,1.66,1.33,35.93,159
11489,4,4,1.73,1.96,1.25,22.34,400
11494,4,9,1.53,3.03,3.05,61.37,1888
11506,2,13,1.65,2.23,1.62,50.72,999.9
6029,10,1,1.1,1.2,1.1,3.09,8
11512,5,2,3.47,2.47,2.42,105.39,920
11523,3,12,1.4,1.61,1.31,5.01,698
11528,7,9,1.77,2.43,2.43,32.01,125
11544,4,4,2.38,2.38,1.37,72.21,560
11555,5,11,1.63,1.01,2.02,63.69,299
11563,5,6,1.15,1.52,2.16,14.28,138
11568,5,9,1.07,1.65,1.65,37.52,500
11592,7,6,1.3,1.91,1.3,13.6,28
11593,5,9,2.32,2.35,2.12,63.29,999
11594,5,7,1.73,2.25,1.71,41.85,180
11598,9,3,2.12,1.91,2.12,59.59,108.96
11616,5,11,2.11,1.7,1.21,39.09,299
11648,14,3,1.5,2.13,1.5,27.32,38
11652,5,3,1.43,2.05,1.63,24.23,130
11654,14,0,2.16,2.13,2.16,65.41,80
11655,4,11,1.13,1.13,1.13,37.27,350
11670,7,5,1.2,1.8,1,0,85
11673,8,0,1.4,1.4,1,3.13,37
11685,5,0,2.12,1.1,2.04,39.5,555.5
11691,5,10,1.64,2.07,1.65,49.66,188
11692,4,11,2.45,1.51,2.25,64.22,1199
11699,5,0,2.12,2.12,2.12,71.13,1998
11702,3,8,2.37,1.38,1.95,67.04,1585
11714,5,1,2.68,1.67,1.67,56.56,888
11715,4,8,2.07,2.07,1.21,78.81,600
11716,3,11,2.11,2.11,2.11,38.14,1888
11719,13,0,1.9,1.8,1.2,0,20
11726,8,2,1.4,1.2,1.3,1.73,34.49
11727,4,10,1.52,2.17,1.55,32.59,330
11734,2,11,1.11,1.82,1.8,26.38,700
11735,15,0,1.7,1.31,1.2,0.8,10
11736,2,10,2.06,1.67,1.65,42.4,998
11737,5,2,2.02,2.02,2.05,66.46,350
11751,5,3,1.01,2.21,2.21,23.29,288
11752,5,8,1.97,1.59,1.97,70.44,458
11753,5,1,1.88,1.05,1.86,76.68,900
11757,10,1,1.22,1.22,1.56,4.18,16
11769,9,0,2.02,2.02,2.02,36.58,400
11784,14,4,1.3,1.4,2.04,7.11,25
11787,5,10,1.6,1.2,1.4,1.79,166
11788,2,13,2.63,1.34,2.63,54.4,2666
11800,10,4,1.9,1.6,1.6,2.12,10
11805,5,7,1.87,2.56,1.46,50.72,188.88
11807,2,13,1.56,1.57,2.11,62.93,1588
11810,6,7,1.64,2.05,2.06,47.13,199
11819,5,6,2.33,2.33,2.33,58.8,1333
11824,9,0,2.48,1.44,2.27,69.51,333
11840,5,10,1.72,2.34,1.41,34,208.88
11841,5,11,1.92,1.98,1.99,47.84,333
6729,10,3,1,1.2,1.6,0,8.8
11860,8,1,1.72,1.37,1.72,35.43,200
11861,4,12,2.35,1.67,2.41,61.17,688
11864,5,0,2.28,1.57,2.18,49.59,4000
11868,9,2,1.31,1.91,1.81,8.04,20
11873,8,2,1.2,1.4,1.1,0,28.88
11879,8,0,1.7,1.3,1.2,0,32
11885,5,4,1.1,1.1,1.7,20.58,168
11886,5,1,1.4,1,1,5.93,500
11889,9,1,1,1.7,1.5,4.24,18.8
11895,15,2,1.92,1.5,1.51,20.72,10
11899,9,0,1.81,1.81,1.42,26.58,25
11905,8,2,1.1,1.6,1.6,0,15
11907,14,2,1.04,1.6,1.3,0.48,2.99
11921,2,11,1.52,1.5,2.21,39.88,958.58
11926,5,7,1.1,1.1,1.8,2.46,900
11931,10,0,1.1,1.7,1.5,0,15
11932,4,7,1.88,1.64,2.48,50.55,699
11938,5,11,2.9,1.74,2.9,53.8,1500
11944,8,5,1.54,1.41,2.14,20.72,56
11953,10,1,2.09,1.52,2.09,66.04,168.88
11957,5,1,1.1,1.5,1.2,7.13,159
11963,10,4,1.95,1.14,1.92,32.15,30
11972,5,5,1.27,1.82,1.86,23.74,208
11976,5,1,1.5,1.3,1.5,14.04,188
11988,2,12,1.58,1.58,1.55,48.11,1098
11989,5,10,1.24,2.23,1.62,15.63,99
11990,5,0,2.08,2.05,1.54,20.24,188
11998,9,8,1.84,1.86,2.87,29.41,222
12003,8,2,1.92,1.27,1.92,62.64,288
12006,2,13,2.16,1.87,2.08,55.33,1980
12010,5,3,2.12,2.12,2.12,60.11,788
12014,10,1,1.5,1.7,1.8,6.54,68.8
12016,3,7,1.81,1.81,1.72,38.6,1200
12018,13,0,1.7,1.8,1.8,19.93,26
12020,5,7,1.72,1.8,1.71,32.88,223
12023,7,0,1.41,1.1,1.2,4.37,158
12031,5,12,1.98,2.14,2.18,44.96,666
12033,5,5,1.61,2.37,1.27,40.68,158
12037,1,14,1.96,1.97,1.97,60.71,5333
12041,4,10,1.87,1.61,1.87,58.48,460
12045,5,6,1.87,1.35,1.91,65.09,599.99
12052,2,13,1.62,1.62,1.62,41.62,1500
12058,8,1,1.9,1.8,1.1,0,80
12059,7,0,1.2,1.21,1.92,33.8,169
12062,4,12,2.07,2.07,1.96,68.51,628
12064,5,0,1.7,1.1,1.71,31.63,488
12067,4,8,1.82,1.65,1.46,54.6,388.18
12069,16,1,1.7,1.4,1.1,0,15
12071,10,2,1.52,1.74,1.8,37.2,30
12072,10,1,1.6,1.6,1.2,0,29
12075,4,12,2.08,2.03,1.77,58.64,450
12077,18,0,1,1.5,1,0,20
12078,9,4,2.08,2.08,2.1,65.62,98
12087,9,0,1,1.2,1.7,3.48,19.89
12093,5,11,1.42,1.8,1.42,16.79,119
12097,20,0,1.1,1.5,1.5,0,10
12102,9,2,2.05,2.08,1.32,54.75,386
12110,10,0,1.6,1.4,1.6,11.78,38
12115,4,11,2.11,1.75,3.11,48.95,1377.77
12118,5,11,1.76,1.75,1.6,41.3,200
12136,15,1,1.3,1.5,1.5,0,5.55
12138,4,9,2.55,1.22,2.55,87.25,1599
12139,16,3,1.92,1.6,2.01,9.78,6
12140,10,0,1.6,1.3,1.51,0.39,11.88
12156,15,0,1.7,1.9,1.8,3.61,50
12168,9,0,2.25,2.25,1.25,68.69,199
12175,5,6,2.25,2.16,1.46,52.82,188
12182,5,5,1.31,2.39,1.64,27.24,266
12190,14,1,1.4,2.22,1.5,2.97,5.5
12204,4,9,1.86,2.05,1.85,46.58,499
12210,5,11,2.21,1.6,1.62,68.25,500
7874,10,1,1.1,1.1,1.5,1.97,8
12218,11,4,1.8,1.6,1.4,16.86,10
12220,4,5,2.07,1.64,2.09,68.66,1088
12226,5,8,1.77,1.99,1.84,57.5,269
12228,4,11,1.64,1.41,1.64,50.54,358.58
12231,5,3,1.55,1.2,1.94,16.12,300
12234,4,11,1.71,2.09,1.54,42.49,360
12237,4,10,1.17,2.17,2.2,39.25,555
12244,5,8,1.6,2.14,1.62,19.17,127
12280,5,9,1.75,2.5,1.74,53.34,388
12281,5,11,2.36,2.11,2.11,49.31,349
12284,9,5,1.6,1.62,1.34,26.16,60
12285,4,11,1.55,2.07,2.56,49.12,477
12292,2,13,1.8,2.25,2.25,50.12,1580
12293,3,12,1.85,1.45,1.46,69.52,666
12298,10,1,1.9,1.9,1.2,0,20
12305,10,2,1.9,1.6,1.6,8.07,25.99
12308,4,11,1.85,2.27,1.93,66.44,480
12309,5,12,2.61,1.7,1.7,82.06,799
12313,4,2,1.91,1.3,1.3,26.44,438
12319,11,1,1.1,1,1.7,4.67,10
12323,9,0,1.51,1.51,1.1,8.43,88
12325,15,0,1.84,2.32,1.5,15.51,66
12333,10,0,1.85,1.41,1.85,16.53,48
12334,2,13,1.95,1.99,1.92,48.04,1080
12342,9,1,1.1,1.4,1.1,0,24.99
12352,15,1,1.84,1.4,1.21,8.23,10
12356,5,10,1.92,1.95,1.44,61.9,299
12378,2,14,1.92,1.92,1.54,61.79,984.44
12381,5,11,2.06,1.42,1.42,56.22,499
12385,5,9,1.55,1.5,1.5,36.5,520
12386,5,2,1.24,2.06,1.24,35.97,198
12393,10,2,1.2,1.3,1.3,1.35,10
12401,9,4,1.2,1.7,2.02,1.35,19.99
12404,10,0,1.51,1.2,1.8,3.27,10
12407,13,3,1.2,1.9,1.61,10.2,20
12423,8,1,1.2,1.6,1.1,0,33
12426,9,0,1.2,1.7,1.8,0,30
12427,9,3,1.1,1.4,1.7,4.54,15
12429,4,10,2.2,2.12,1.72,52.74,599
12465,10,0,1.4,1.1,1.7,4.55,30
12467,5,3,2.12,2.12,1.11,35.56,180
12481,10,0,1.9,1.7,1.5,0,25
12482,2,13,1.79,1.76,1.77,50.38,1600
12482,2,13,1.79,1.76,1.77,50.38,1600
12483,2,13,3.07,1.36,2.37,72.17,3999
12516,5,6,1.8,1.53,1.74,33.29,199
12526,2,12,2.29,2.28,1.96,57.12,1400
12529,10,0,1.1,1.9,1.7,0,35
12538,5,8,1.76,2.06,2.08,53.27,599.99
12543,2,13,1.4,1.93,1.96,46.14,1000
12554,15,0,2.4,2.4,2.4,70.73,999
12559,18,3,1.7,1.34,1.01,1.92,2
12561,4,11,1.55,2.28,1.46,49.59,299.66
12563,10,2,1.44,2.13,2.23,15.74,30
12571,4,5,1.3,2.01,2.03,25.36,388
12576,5,10,1.2,2.31,1,0,70
12579,7,2,1.1,1.8,1.2,0,32
12584,10,0,1.3,1.41,1.8,3.09,18.88
12591,9,1,1.91,1.4,1.5,2.03,35
10572,10,0,1.9,1.8,1,0,5
12608,5,4,1.7,1.51,1.2,5.53,400
12610,6,6,1.51,2.35,1.3,13.75,60
10702,10,1,1.2,1.3,1.6,0,4
12617,5,10,1.5,1.48,1.11,26.29,85
12626,5,0,1.98,3,3,57.12,5188
12635,7,0,1.8,1.3,1.5,2.03,139
12640,5,11,1.85,1.86,1.25,63.8,500
12644,14,0,1.9,1.1,1.3,0,8.9
12648,5,7,1.1,1.91,1.1,20.63,150
12649,5,9,2.49,1.13,1.34,70.13,468
12653,5,6,1.73,1.23,2.29,22.19,500
12655,8,0,1.51,2.44,1.51,47.46,188
12659,9,0,2.21,1.21,1.21,9.46,99
12660,4,10,1.93,1.95,1.01,56.76,260
12662,15,0,1.41,1.2,1.41,3.33,9.9
12672,4,7,1.95,1.96,2.28,50.02,1000
12675,13,0,1.7,1.3,1.6,0,25
12677,10,2,2.29,1.85,2.29,74.08,170
12682,10,1,1.81,1.3,1.8,13.92,20
12684,5,12,2.68,2.68,1.75,81.21,609
